Overhead ╎ [+additional indent] Count File:Line; Function
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 61    @Base\array.jl:696; _collect
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  60    @Base\array.jl:702; collect_to_with_first!(dest::Vector{Float64}, v1::Float64, itr::Base.Generator{Vector{Float64}, Main.GR_Spherical.var"#29#30"{Float64}}, st::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   29    @Base\array.jl:724; collect_to!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    10    @Base\generator.jl:44; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     10    @Base\array.jl:777; iterate
   19╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    19    @Base\generator.jl:45; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   31    @Base\array.jl:728; collect_to!
   31╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    31    @Base\array.jl:839; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 107   @Fun1d\GR_Spherical\GR.jl:107; +
    1╎    ╎    ╎    ╎    ╎    ╎    ╎  107   @Fun1d\GR_Spherical\GR.jl:81; map(fun::Function, x::Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, ys::Main.GR_Spherical.GBSSN_Variables{Float64, Float64})
   24╎    ╎    ╎    ╎    ╎    ╎    ╎   106   @Fun1d\src\Fun1d.jl:140; map(fun::Function, f::Fun1d.GridFun{Float64, Float64}, gs::Fun1d.GridFun{Float64, Float64})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    82    @Base\abstractarray.jl:2383; map(::Function, ::Vector{Float64}, ::Vector{Float64})
   27╎    ╎    ╎    ╎    ╎    ╎    ╎     27    @Base\array.jl:0; collect(itr::Base.Generator{Base.Iterators.Zip{Tuple{Vector{Float64}, Vector{Float64}}}, Base.var"#4#5"{typeof(+)}})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     49    @Base\array.jl:683; collect(itr::Base.Generator{Base.Iterators.Zip{Tuple{Vector{Float64}, Vector{Float64}}}, Base.var"#4#5"{typeof(+)}})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 49    @Base\array.jl:702; collect_to_with_first!(dest::Vector{Float64}, v1::Float64, itr::Base.Generator{Base.Iterators.Zip{Tuple{Vector{Float64}, Vector{Float64}}}, Base.var"#4#5"{typeof(+)}}, st::Tuple{Int64, Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  20    @Base\array.jl:724; collect_to!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     @Base\generator.jl:44; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    9     @Base\iterators.jl:351; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     9     @Base\iterators.jl:360; _zip_iterate_all
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     @Base\iterators.jl:368; _zip_iterate_some
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     @Base\array.jl:777; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     @Base\int.jl:448; <
    7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7     @Base\int.jl:441; <
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   11    @Base\generator.jl:47; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    11    @Base\generator.jl:36; #4
   11╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     11    @Base\float.jl:326; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  29    @Base\array.jl:728; collect_to!
   29╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   29    @Base\array.jl:839; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎     5340  @SciMLBase\src\scimlfunctions.jl:334; ODEFunction
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 148   @Fun1d\GR_Spherical\GR.jl:581; rhs(state::Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, param::Vector{Any}, t::Float64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  126   @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   126   @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    123   @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     123   @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 121   @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  121   @Base\broadcast.jl:984; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   110   @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    104   @Base\broadcast.jl:621; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     104   @Base\broadcast.jl:648; _broadcast_getindex_evalf
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 104   @Base\complex.jl:809; ^
    5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  83    @Base\complex.jl:762; _cpow(z::ComplexF64, p::Float64)
   77╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   77    @Base\math.jl:899; ^
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 170   @Fun1d\GR_Spherical\GR.jl:582; rhs(state::Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, param::Vector{Any}, t::Float64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  160   @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   160   @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    158   @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     157   @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 156   @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  156   @Base\broadcast.jl:984; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   133   @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    114   @Base\broadcast.jl:621; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     114   @Base\broadcast.jl:648; _broadcast_getindex_evalf
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 114   @Base\complex.jl:809; ^
    7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  105   @Base\complex.jl:762; _cpow(z::ComplexF64, p::Float64)
   96╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   96    @Base\math.jl:899; ^
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 226   @Fun1d\GR_Spherical\GR.jl:583; rhs(state::Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, param::Vector{Any}, t::Float64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  170   @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   170   @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    155   @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     154   @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 149   @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  149   @Base\broadcast.jl:984; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   137   @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    33    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     29    @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 23    @Base\broadcast.jl:645; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  22    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   22    @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    22    @Base\broadcast.jl:645; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     18    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    103   @Base\broadcast.jl:621; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     103   @Base\broadcast.jl:648; _broadcast_getindex_evalf
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 99    @Base\complex.jl:809; ^
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  85    @Base\complex.jl:762; _cpow(z::ComplexF64, p::Float64)
   80╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   80    @Base\math.jl:899; ^
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  47    @Fun1d\src\Fun1d.jl:180; *
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   46    @Base\arraymath.jl:52; *(A::Int64, B::Vector{Float64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    46    @Base\broadcast.jl:872; broadcast_preserving_zero_d
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     46    @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 46    @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16    @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16    @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16    @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16    @Base\broadcast.jl:984; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 10    @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  10    @Base\broadcast.jl:621; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   10    @Base\broadcast.jl:648; _broadcast_getindex_evalf
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    8     @Base\promotion.jl:322; *
    8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     8     @Base\float.jl:332; *
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  30    @Base\broadcast.jl:196; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   30    @Base\broadcast.jl:197; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    30    @Base\abstractarray.jl:784; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     30    @Base\abstractarray.jl:785; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 30    @Base\boot.jl:465; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  30    @Base\boot.jl:457; Array
   30╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   30    @Base\boot.jl:448; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 282   @Fun1d\GR_Spherical\GR.jl:594; rhs(state::Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, param::Vector{Any}, t::Float64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  242   @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   241   @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    232   @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     228   @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 228   @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  228   @Base\broadcast.jl:984; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   199   @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    190   @Base\broadcast.jl:621; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     190   @Base\broadcast.jl:648; _broadcast_getindex_evalf
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 190   @Base\complex.jl:809; ^
    6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  161   @Base\complex.jl:762; _cpow(z::ComplexF64, p::Float64)
  152╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   152   @Base\math.jl:899; ^
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 271   @Fun1d\GR_Spherical\GR.jl:597; rhs(state::Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, param::Vector{Any}, t::Float64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  248   @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   248   @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    234   @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     232   @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 229   @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  229   @Base\broadcast.jl:984; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   196   @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    185   @Base\broadcast.jl:621; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     185   @Base\broadcast.jl:648; _broadcast_getindex_evalf
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 185   @Base\complex.jl:809; ^
    9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  161   @Base\complex.jl:762; _cpow(z::ComplexF64, p::Float64)
  151╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   151   @Base\math.jl:899; ^
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   33    @Fun1d\src\Fun1d.jl:111; setindex!
   33╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    33    @Base\array.jl:839; setindex!
    8╎    ╎    ╎    ╎    ╎    ╎    ╎ 591   @Fun1d\GR_Spherical\GR.jl:650; rhs(state::Main.GR_Spherical.GBSSN_Variables{Float64, Float64}, param::Vector{Any}, t::Float64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  260   @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   258   @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    169   @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     156   @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 149   @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  136   @Base\broadcast.jl:984; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   62    @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    58    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     57    @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 37    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  37    @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   13    @Base\broadcast.jl:620; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    13    @Base\broadcast.jl:644; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     10    @Base\broadcast.jl:645; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 10    @Base\broadcast.jl:614; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  10    @Fun1d\src\Fun1d.jl:109; getindex
   10╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   10    @Base\array.jl:801; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   20    @Base\broadcast.jl:645; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16    @Base\broadcast.jl:614; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     11    @Fun1d\src\Fun1d.jl:109; getindex
   11╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    @Base\array.jl:801; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 20    @Base\broadcast.jl:645; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  10    @Base\broadcast.jl:614; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   10    @Fun1d\src\Fun1d.jl:109; getindex
   10╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    10    @Base\array.jl:801; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   74    @Fun1d\src\Fun1d.jl:111; setindex!
   74╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    74    @Base\array.jl:839; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    89    @Fun1d\src\Fun1d.jl:128; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     89    @Fun1d\src\Fun1d.jl:118; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 89    @Base\array.jl:355; similar
   89╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  89    @Base\boot.jl:448; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  102   @Fun1d\src\Fun1d.jl:180; *
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   100   @Base\arraymath.jl:52; *(A::Int64, B::Vector{Float64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    100   @Base\broadcast.jl:872; broadcast_preserving_zero_d
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     100   @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 100   @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  62    @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   62    @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    61    @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     61    @Base\broadcast.jl:984; macro expansion
   44╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 44    @Base\array.jl:839; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 17    @Base\broadcast.jl:575; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  17    @Base\broadcast.jl:621; _broadcast_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   17    @Base\broadcast.jl:648; _broadcast_getindex_evalf
   14╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    14    @Base\float.jl:332; *
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  38    @Base\broadcast.jl:196; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   38    @Base\broadcast.jl:197; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    38    @Base\abstractarray.jl:784; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     38    @Base\abstractarray.jl:785; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 38    @Base\boot.jl:465; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  38    @Base\boot.jl:457; Array
   38╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   38    @Base\boot.jl:448; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  85    @Fun1d\src\Fun1d.jl:167; -(f::Fun1d.GridFun{Float64, Float64}, g::Fun1d.GridFun{Float64, Float64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   85    @Base\arraymath.jl:39; -(A::Vector{Float64}, B::Vector{Float64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    84    @Base\broadcast.jl:872; broadcast_preserving_zero_d
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     84    @Base\broadcast.jl:883; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 84    @Base\broadcast.jl:908; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  48    @Base\broadcast.jl:936; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   48    @Base\broadcast.jl:983; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    48    @Base\simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     48    @Base\broadcast.jl:984; macro expansion
   32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32    @Base\array.jl:839; setindex!
